User-agent: *
Allow: /
Allow: /today
Allow: /blog
Allow: /blog/
Allow: /predictions/
Allow: /docs
Allow: /terms

# Language-prefixed versions
Allow: /fr/
Allow: /es/
Allow: /pt/
Allow: /sw/
Allow: /ar/

Disallow: /api/
Disallow: /profile
Disallow: /settings
Disallow: /my-predictions
Disallow: /my-analysis
Disallow: /transactions
Disallow: /creator
Disallow: /upgrade
Disallow: /admin
Disallow: /employee
Disallow: /login
Disallow: /reset-password
Disallow: /spark-ctrl-*

Sitemap: https://spark-ai-prediction.com/sitemap.xml
